"10000002","EN20130401133","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401136","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401139","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401145","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401163","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401166","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401167","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401169","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401174","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401175","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401178","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401187","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401190","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401192","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401196","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401197","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401202","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401213","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401215","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401220","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401221","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401224","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401228","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401233","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401236","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401237","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401239","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401251","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401258","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401269","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401271","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401274","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401281","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401282","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401283","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401285","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401287","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401289","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401293","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401295","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401298","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401301","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401309","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401318","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401323","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401325","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401331","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401333","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401358","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401365","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401369","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401370","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401382","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401384","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401386","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401391","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401396","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401397","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401399","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401402","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401404","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401412","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401413","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401415","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401424","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401425","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401432","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401439","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401441","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401442","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401454","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401458","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401462","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401463","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401469","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401472","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401477","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401558","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130402244","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130402313","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130402332","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130402625","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130402747","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403146","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403160","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403295","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403319","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403323","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403324","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403341","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403346","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403351","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403352","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403373","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403380","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403387","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403390","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403399","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403401","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403402","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403403","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403407","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403410","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403411","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403414","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403416","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403417","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403419","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403421","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403426","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403427","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403432","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403446","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403448","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403450","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403453","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403456","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403457","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403460","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403463","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403468","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403471","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403472","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403474","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403475","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403486","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403493","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403495","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403496","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403499","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403504","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403505","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403506","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403508","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403509","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403510","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403514","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403517","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403518","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403525","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403533","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403534","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403537","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403539","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403540","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403545","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403549","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403552","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403553","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403555","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403557","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403558","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403560","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403561","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403563","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403566","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403567","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403570","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403572","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403573","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403574","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403586","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403589","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403590","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403592","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403593","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403596","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403599","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130403602","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407261","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407273","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407286","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407293","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407387","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407396","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407412","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407447","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407497","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407512","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407560","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407591","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130407623","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408044","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408056","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408066","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408089","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408090","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408108","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408207","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408212","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408217","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408224","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408229","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408239","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408249","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408275","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408328","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408332","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408452","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408476","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408505","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408552","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408562","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408582","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408640","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408656","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408659","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408686","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408688","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130408699","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409042","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409052","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409077","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409079","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409108","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409130","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409131","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409139","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409141","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409147","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409149","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409156","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409162","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409166","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409167","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409168","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409183","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409189","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409193","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409195","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409196","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409197","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409202","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409204","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409208","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409209","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409213","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409218","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409226","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409232","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409239","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409245","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409246","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409252","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409254","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409259","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409265","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409270","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409274","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409276","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409278","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409279","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409286","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409292","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130409306","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130410166","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130410458","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130410463","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130410707","100010","203","远信科技","程序判定：一线解决 实际判定:可忽略（作废工单）"
"10000002","EN20130411080","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130411152","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130411615","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412082","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412123","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412125","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412153","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412157","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412160","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412161","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412164","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412177","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412180","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412183","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412194","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412195","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412197","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412198","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412200","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412201","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412208","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412218","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412224","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412239","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412246","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412259","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412261","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412274","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412276","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412280","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412282","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412283","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412284","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412289","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412292","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412293","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412294","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412296","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412297","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412300","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412302","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412305","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412308","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412309","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412314","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412318","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412322","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130412325","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130415065","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130415506","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130415573","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130415588","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
